"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",1,"Club Compensar","Club Compensar","6.301","50,00",",","Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",2,"Club Narvales Natacion","Club Narvales Natacion","1.207","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",3,"Idrd Paralimpico","Idrd Paralimpico","1.005","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",4,"Club Bogotano De Natacion","Club Bogotano De Natacion","746","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",5,"Club Colsubsidio","Club Colsubsidio","721","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",6,"Olympus Chia Club","Olympus Chia Club","559","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",7,"Club Arrayanes Bogota","Club Arrayanes Bogota","395","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",8,"Club Endurance Team","Club Endurance Team","369","50,00",",","Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",9,"Club Fenix Club Deporte Capita","Club Fenix Club Deporte Capita","272","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",10,"Club El Rancho","Club El Rancho","235","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",11,"Club Deportivo Nautilius","Club Deportivo Nautilius","207","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",12,"Club Rochester","Club Rochester","185","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",13,"Club Aqua Rolos","Club Aqua Rolos","174","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",14,"Club Titanius","Club Titanius","164","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",15,"Pueblo Viejo Country Club","Pueblo Viejo Country Club","126","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",16,"Club Los Buhos","Club Los Buhos","103","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",17,"Bogota Tennis Club Campestre","Bogota Tennis Club Campestre","102","50,00",",","Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",18,"Club Gurami Natacion","Club Gurami Natacion","99","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",19,"Club Triton Bogota","Club Triton Bogota","78","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",20,"Club Rincon De Cajica","Club Rincon De Cajica","74","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",21,"Corporacion Club EL Nogal","Corporacion Club EL Nogal","73","50,00",",","Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",22,"Club Country Club","Club Country Club","72","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",23,"Velas Club Deportivo","Velas Club Deportivo","68","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Mujeres - Puntajes por Equipo","Lugar","Equipo","Puntos",24,"Club Deportivo Vida EN EL Agua","Club Deportivo Vida EN EL Agua","44","0,00",,"Total","13381,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",1,"Club Compensar","Club Compensar","4.690","50,00",",","Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",2,"Club Colsubsidio","Club Colsubsidio","1.653","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",3,"Idrd Paralimpico","Idrd Paralimpico","1.543","50,00",",","Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",4,"Club Narvales Natacion","Club Narvales Natacion","1.473","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",5,"Club Endurance Team","Club Endurance Team","1.299","50,00",",","Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",6,"Club Rochester","Club Rochester","1.047","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",7,"Club Aqua Rolos","Club Aqua Rolos","938","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",8,"Club Bogotano De Natacion","Club Bogotano De Natacion","846","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",9,"Club Arrayanes Bogota","Club Arrayanes Bogota","626","50,00",",","Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",10,"Club Deportivo Nautilius","Club Deportivo Nautilius","592","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",11,"Club Fenix Club Deporte Capita","Club Fenix Club Deporte Capita","487","50,00",",","Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",12,"Club Triton Bogota","Club Triton Bogota","331","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",13,"Olympus Chia Club","Olympus Chia Club","300","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",14,"Club Rincon De Cajica","Club Rincon De Cajica","209","50,00",",","Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",15,"Velas Club Deportivo","Velas Club Deportivo","182","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",16,"Club Gurami Natacion","Club Gurami Natacion","120","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",17,"Pueblo Viejo Country Club","Pueblo Viejo Country Club","115","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",18,"Club Los Lagartos","Club Los Lagartos","104","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",19,"Bogota Tennis Club Campestre","Bogota Tennis Club Campestre","97","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",20,"Club Country Club","Club Country Club","94","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",21,"Club El Rancho","Club El Rancho","88","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",21,"Club Titanius","Club Titanius","88","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",23,"Club LA Pradera DE Potosi","Club LA Pradera DE Potosi","59","0,00",,"Total","17002,00"
"Liga de Natacion de Bogota","HY-TEK's MEET MANAGER 7.0 - 4:00 PM  24/10/2022  Página 1","TORNEO APERTURA DE NATACION 2022 - 18/03/2022 a 20/03/2022",,,"Lugar por Equipo - Hasta el Evento 52","Hombres - Puntajes por Equipo","Lugar","Equipo","Puntos",24,"Caribes Acuaticos","Caribes Acuaticos","18","0,00",,"Total","17002,00"
